Date,Close,Volume
2011-05-02,16.45,143468804.0
2011-05-03,16.3,17392996.0
2011-05-04,16.48,20178219.0
2011-05-05,16.38,18256498.0
2011-05-06,16.26,19709202.0
2011-05-09,16.0,7204611.0
2011-05-10,16.59,11213712.0
2011-05-11,16.4,3262158.0
2011-05-12,16.42,3756330.0
2011-05-13,16.35,3632560.0
2011-05-16,16.15,8661870.0
2011-05-17,16.1,2797873.0
2011-05-18,15.8,11101790.0
2011-05-19,15.83,7041398.0
2011-05-20,15.94,5181244.0
2011-05-23,15.88,4307930.0
2011-05-24,15.67,16529874.0
2011-05-25,15.2,8984273.0
2011-05-26,15.73,5717187.0
2011-05-27,15.8,8209735.0
2011-05-30,15.95,2307194.0
2011-05-31,16.0,17872224.0
2011-06-01,16.2,7025191.0
2011-06-02,16.4,7119376.0
2011-06-03,16.7,6745764.0
2011-06-06,16.7,5478121.0
2011-06-07,16.69,9870980.0
2011-06-08,16.58,5444261.0
2011-06-09,17.1,19291294.0
2011-06-10,17.15,7933846.0
2011-06-13,17.3,14533587.0
2011-06-14,17.12,10647691.0
2011-06-15,16.89,8150375.0
2011-06-16,16.8,9898971.0
2011-06-17,16.5,3884843.0
2011-06-20,16.2,3881131.0
2011-06-21,16.6,3108678.0
2011-06-22,16.25,5364415.0
2011-06-24,16.2,3055234.0
2011-06-27,16.0,4706572.0
2011-06-28,16.24,5100589.0
2011-06-29,16.42,4792823.0
2011-06-30,16.25,8690295.0
2011-07-01,16.2,9837708.0
2011-07-04,16.4,4093556.0
2011-07-05,16.77,21433306.0
2011-07-06,16.7,8087568.0
2011-07-07,16.4,5732672.0
2011-07-08,16.3,8637325.0
2011-07-11,15.55,8885507.0
2011-07-12,15.95,6689960.0
2011-07-13,15.75,7540645.0
2011-07-14,15.0,6096001.0
2011-07-15,14.5,5738108.0
2011-07-18,13.87,5896278.0
2011-07-19,14.8,9023941.0
2011-07-20,14.31,4334747.0
2011-07-21,14.34,3986893.0
2011-07-22,14.9,5948145.0
2011-07-25,14.9,4650267.0
2011-07-26,15.44,5768530.0
2011-07-27,14.94,5168313.0
2011-07-28,14.15,10050551.0
2011-07-29,13.8,7319319.0
2011-08-01,13.99,3659926.0
2011-08-02,13.98,4125052.0
2011-08-03,13.45,6930019.0
2011-08-04,12.3,5697826.0
2011-08-05,11.84,8001880.0
2011-08-08,11.0,4451782.0
2011-08-09,11.2,9965678.0
2011-08-10,11.25,9440284.0
2011-08-11,12.49,6027189.0
2011-08-12,13.19,6205083.0
2011-08-15,13.38,3297960.0
2011-08-16,13.14,3449070.0
2011-08-17,13.22,3906414.0
2011-08-18,13.27,3673668.0
2011-08-19,12.84,6774649.0
2011-08-22,12.78,3040888.0
2011-08-23,12.72,3607215.0
2011-08-24,12.5,3692585.0
2011-08-25,12.3,2699853.0
2011-08-26,11.9,4814592.0
2011-08-29,12.15,8563337.0
2011-08-30,12.35,6325041.0
2011-08-31,12.85,12477524.0
2011-09-01,13.97,20524541.0
2011-09-02,14.2,15113567.0
2011-09-05,14.14,7622788.0
2011-09-06,14.69,8701633.0
2011-09-08,14.59,9872146.0
2011-09-09,14.4,5939726.0
2011-09-12,14.55,6560098.0
2011-09-13,14.25,5794421.0
2011-09-14,14.0,11763589.0
2011-09-15,13.99,5285092.0
2011-09-16,13.8,13121998.0
2011-09-19,13.83,4436163.0
2011-09-20,13.5,6501805.0
2011-09-21,13.1,7567421.0
2011-09-22,12.19,8265928.0
2011-09-23,12.1,9351313.0
2011-09-26,12.18,6066440.0
2011-09-27,12.49,5042058.0
2011-09-28,12.3,4584876.0
2011-09-29,12.15,6027536.0
2011-09-30,11.74,11342755.0
2011-10-03,11.22,6374605.0
2011-10-04,11.19,5278703.0
2011-10-05,11.45,3338919.0
2011-10-06,11.6,3992117.0
2011-10-07,11.2,4582569.0
2011-10-10,11.6,5151300.0
2011-10-11,11.65,6546561.0
2011-10-13,11.98,8632840.0
2011-10-14,12.24,8446550.0
2011-10-17,11.95,6289236.0
2011-10-18,12.0,7531133.0
2011-10-19,12.45,11430229.0
2011-10-20,12.47,7070329.0
2011-10-21,12.47,6859228.0
2011-10-24,12.54,6179573.0
2011-10-25,12.42,5388950.0
2011-10-26,12.6,7869121.0
2011-10-27,12.95,13915013.0
2011-10-28,13.4,7418136.0
2011-10-31,13.2,7465595.0
2011-11-01,12.8,4210114.0
2011-11-03,13.15,6684236.0
2011-11-04,12.99,5115672.0
2011-11-07,13.25,10504529.0
2011-11-08,13.05,17318178.0
2011-11-09,12.6,9514276.0
2011-11-10,12.7,4795309.0
2011-11-11,11.85,21959033.0
2011-11-14,11.39,11858841.0
2011-11-16,11.05,13491546.0
2011-11-17,11.1,10734108.0
2011-11-18,11.16,5233713.0
2011-11-21,10.5,7038283.0
2011-11-22,9.99,9113955.0
2011-11-23,9.84,6547723.0
2011-11-24,10.0,5221725.0
2011-11-25,9.97,3695896.0
2011-11-28,10.3,4705370.0
2011-11-29,10.3,2443103.0
2011-11-30,10.9,23092303.0
2011-12-01,11.79,30851873.0
2011-12-02,11.49,13818213.0
2011-12-05,11.2,9034662.0
2011-12-06,10.9,6387318.0
2011-12-07,10.75,4229573.0
2011-12-08,10.4,3251109.0
2011-12-09,10.55,2791678.0
2011-12-12,10.48,2330470.0
2011-12-13,10.4,3169664.0
2011-12-14,9.95,7482186.0
2011-12-15,10.1,6610087.0
2011-12-16,10.5,3552499.0
2011-12-19,10.15,8062881.0
2011-12-20,10.39,6159063.0
2011-12-21,9.8,6055755.0
2011-12-22,9.05,15865840.0
2011-12-23,9.3,9602227.0
2011-12-26,9.41,2689146.0
2011-12-27,9.26,2513856.0
2011-12-28,9.26,5128647.0
2011-12-29,9.54,4508462.0
2012-01-02,9.3,2545493.0
2012-01-03,9.24,6818562.0
2012-01-04,9.15,5425060.0
2012-01-05,9.07,1997981.0
2012-01-06,9.32,5479473.0
2012-01-09,9.23,3913097.0
2012-01-10,9.1,4753026.0
2012-01-11,9.25,5107847.0
2012-01-12,9.35,9209773.0
2012-01-13,9.46,5525428.0
2012-01-16,9.53,3913815.0
2012-01-17,9.63,5514949.0
2012-01-18,9.6,11267133.0
2012-01-19,9.67,4347299.0
2012-01-20,9.73,7096352.0
2012-01-23,9.75,3735649.0
2012-01-24,9.6,2991568.0
2012-01-26,10.1,16826604.0
2012-01-27,10.34,10090493.0
2012-01-30,10.0,8992956.0
2012-01-31,10.02,6964406.0
2012-02-01,10.3,8902524.0
2012-02-02,10.5,6936190.0
2012-02-03,10.18,50151759.0
2012-02-06,9.75,22092755.0
2012-02-07,9.93,11088381.0
2012-02-08,9.87,6604669.0
2012-02-09,9.9,15154497.0
2012-02-10,9.99,10914749.0
2012-02-13,9.94,6688483.0
2012-02-14,9.89,8421425.0
2012-02-15,10.2,10583531.0
2012-02-16,10.06,7526911.0
2012-02-17,10.2,9245972.0
2012-02-22,10.47,6145549.0
2012-02-23,11.15,22222009.0
2012-02-24,11.7,37945918.0
2012-02-27,11.75,10659768.0
2012-02-28,11.73,6331795.0
2012-02-29,11.85,5954802.0
2012-03-01,11.77,4427931.0
2012-03-02,11.97,7432921.0
2012-03-05,11.8,4759896.0
2012-03-06,11.65,5162696.0
2012-03-07,11.98,11533548.0
2012-03-08,12.6,25899910.0
2012-03-09,12.32,15516344.0
2012-03-12,12.05,8877313.0
2012-03-13,12.05,10634055.0
2012-03-14,11.9,9947648.0
2012-03-15,11.65,3241448.0
2012-03-16,11.5,4870343.0
2012-03-19,11.51,2488089.0
2012-03-20,11.6,3415338.0
2012-03-21,11.58,5427537.0
2012-03-22,11.49,6503799.0
2012-03-23,11.94,30012957.0
2012-03-26,12.21,8644619.0
2012-03-27,11.9,10099385.0
2012-03-28,11.68,8147201.0
2012-03-29,11.62,9381412.0
2012-03-30,11.96,6506643.0
2012-04-02,12.34,9751144.0
2012-04-03,12.4,6337072.0
2012-04-04,12.35,3202640.0
2012-04-05,12.02,3962539.0
2012-04-09,11.66,5951660.0
2012-04-10,11.79,3926747.0
2012-04-11,11.59,4040129.0
2012-04-12,12.15,3524235.0
2012-04-13,12.27,2625770.0
2012-04-16,12.5,7079551.0
2012-04-17,12.6,5581185.0
2012-04-18,12.52,6346341.0
2012-04-19,12.32,7145506.0
2012-04-20,11.93,4898964.0
2012-04-23,11.5,6767997.0
2012-04-24,11.38,4035757.0
2012-04-25,11.4,5541175.0
2012-04-26,11.0,5879895.0
2012-04-27,11.35,4608474.0
2012-04-30,11.38,3396574.0
2012-05-02,11.61,6907721.0
2012-05-03,12.07,6430387.0
2012-05-04,12.19,8459810.0
2012-05-07,12.5,5595875.0
2012-05-08,12.3,1997319.0
2012-05-09,12.45,4510095.0
2012-05-10,12.35,1809456.0
2012-05-11,12.03,4047730.0
2012-05-14,11.4,6273427.0
2012-05-15,10.25,15118303.0
2012-05-16,9.92,6603357.0
2012-05-17,9.66,2722896.0
2012-05-18,8.99,12156001.0
2012-05-21,9.14,12847029.0
2012-05-22,9.05,8693361.0
2012-05-23,9.15,5182570.0
2012-05-24,8.7,4265033.0
2012-05-25,9.18,6154891.0
2012-05-28,9.68,6335499.0
2012-05-29,9.65,3055456.0
2012-05-30,9.44,2872166.0
2012-05-31,9.33,5310771.0
2012-06-01,9.0,2535728.0
2012-06-04,8.96,3276921.0
2012-06-05,8.9,4916546.0
2012-06-06,9.1,2595952.0
2012-06-08,9.14,1979980.0
2012-06-11,9.43,6083756.0
2012-06-12,9.83,2385315.0
2012-06-13,9.82,2675299.0
2012-06-14,9.9,1654244.0
2012-06-15,10.05,2405523.0
2012-06-18,10.07,3248475.0
2012-06-19,10.22,2333784.0
2012-06-20,9.99,2837527.0
2012-06-21,9.62,990512.0
2012-06-22,9.62,3442020.0
2012-06-25,9.55,3290301.0
2012-06-26,9.2,4341585.0
2012-06-27,8.9,2643259.0
2012-06-28,8.9,3762340.0
2012-06-29,9.4,3292765.0
2012-07-02,9.37,1702896.0
2012-07-03,9.65,3228536.0
2012-07-04,9.7,1040409.0
2012-07-05,9.55,1899788.0
2012-07-06,9.6,2046715.0
2012-07-10,9.4,1160756.0
2012-07-11,9.08,1720697.0
2012-07-12,9.22,1257377.0
2012-07-13,9.41,1341781.0
2012-07-16,9.28,3758278.0
2012-07-17,9.16,2719942.0
2012-07-18,9.35,1151772.0
2012-07-19,9.73,11926462.0
2012-07-20,9.74,1657238.0
2012-07-23,9.65,1996135.0
2012-07-24,9.24,1841798.0
2012-07-25,9.2,2006965.0
2012-07-26,9.64,2449866.0
2012-07-27,9.95,3606940.0
2012-07-30,10.09,1838769.0
2012-07-31,10.25,2283768.0
2012-08-01,10.52,4190915.0
2012-08-02,10.46,3176972.0
2012-08-03,10.64,2562018.0
2012-08-06,11.15,7880280.0
2012-08-07,10.83,6048101.0
2012-08-08,10.6,3468163.0
2012-08-09,10.78,4160211.0
2012-08-10,10.74,5873526.0
2012-08-13,10.5,1475041.0
2012-08-14,11.16,10683382.0
2012-08-15,10.99,2100380.0
2012-08-16,10.95,8728303.0
2012-08-17,11.09,3875047.0
2012-08-20,11.0,2114388.0
2012-08-21,10.82,2623725.0
2012-08-22,10.77,3185368.0
2012-08-23,10.78,2176469.0
2012-08-24,11.1,6237893.0
2012-08-27,11.55,7897316.0
2012-08-28,11.7,2309889.0
2012-08-29,11.15,5420881.0
2012-08-30,10.95,2409064.0
2012-08-31,11.3,5931286.0
2012-09-03,11.3,5791848.0
2012-09-04,11.52,3485069.0
2012-09-05,11.61,3769736.0
2012-09-06,12.26,10146981.0
2012-09-10,12.5,10113561.0
2012-09-11,12.65,4006118.0
2012-09-12,12.84,11733619.0
2012-09-13,13.18,11190854.0
2012-09-14,12.86,5645112.0
2012-09-17,13.11,2970312.0
2012-09-18,12.9,8344127.0
2012-09-19,12.93,2951916.0
2012-09-20,13.05,9566575.0
2012-09-21,13.05,3909879.0
2012-09-24,13.0,3329123.0
2012-09-25,13.1,3230797.0
2012-09-26,12.75,9520438.0
2012-09-27,12.58,3520742.0
2012-09-28,12.24,6286205.0
2012-10-01,12.2,3420062.0
2012-10-02,12.01,7347095.0
2012-10-03,11.81,4191594.0
2012-10-04,12.5,7415965.0
2012-10-05,12.85,5646200.0
2012-10-08,12.45,4398586.0
2012-10-09,12.24,4442589.0
2012-10-10,13.0,6429828.0
2012-10-11,12.88,3614597.0
2012-10-15,13.0,3320306.0
2012-10-16,12.87,2941737.0
2012-10-17,12.64,5031039.0
2012-10-18,12.5,1714416.0
2012-10-19,12.2,3752338.0
2012-10-22,12.47,3773953.0
2012-10-23,12.16,3521337.0
2012-10-24,12.12,3638052.0
2012-10-25,11.87,3908025.0
2012-10-26,11.5,2892458.0
2012-10-29,11.41,2102183.0
2012-10-30,11.3,3522939.0
2012-10-31,11.31,4051545.0
2012-11-01,11.5,5644138.0
2012-11-05,11.7,4113664.0
2012-11-06,11.77,6269530.0
2012-11-07,11.41,5920772.0
2012-11-08,11.4,4631220.0
2012-11-09,11.19,2824976.0
2012-11-12,10.85,4755285.0
2012-11-13,10.7,8014542.0
2012-11-14,10.68,4374197.0
2012-11-16,10.58,2643024.0
2012-11-19,10.5,2112322.0
2012-11-21,10.51,4371345.0
2012-11-22,10.45,1991424.0
2012-11-23,10.7,3063557.0
2012-11-26,10.82,2526731.0
2012-11-27,10.67,3562357.0
2012-11-28,10.5,2566374.0
2012-11-29,11.05,4786720.0
2012-11-30,11.25,4460033.0
2012-12-03,11.47,6771739.0
2012-12-04,11.38,4282713.0
2012-12-05,11.0,3969395.0
2012-12-06,11.13,4928034.0
2012-12-07,11.4,3398776.0
2012-12-10,11.46,2868734.0
2012-12-11,11.35,4777266.0
2012-12-12,11.31,3874171.0
2012-12-13,11.3,5013675.0
2012-12-14,11.95,9835846.0
2012-12-17,12.12,6813443.0
2012-12-18,12.13,5117086.0
2012-12-19,12.02,2437984.0
2012-12-20,12.33,10199341.0
2012-12-21,12.01,4292859.0
2012-12-26,12.42,2916788.0
2012-12-27,12.2,4293760.0
2012-12-28,12.15,7893342.0
2013-01-02,12.85,9309995.0
2013-01-03,13.38,12643505.0
2013-01-04,13.2,7404709.0
2013-01-07,12.99,9313353.0
2013-01-08,12.9,11254994.0
2013-01-09,12.7,8236239.0
2013-01-10,12.85,13540975.0
2013-01-11,12.61,11464970.0
2013-01-14,12.96,7684416.0
2013-01-15,12.95,2874467.0
2013-01-16,12.7,4268798.0
2013-01-17,12.4,10651669.0
2013-01-18,12.22,15805524.0
2013-01-21,12.15,5030361.0
2013-01-22,11.87,5702952.0
2013-01-23,11.76,15555218.0
2013-01-24,11.5,19887978.0
2013-01-28,11.75,4558566.0
2013-01-29,12.02,10312467.0
2013-01-30,11.8,8706322.0
2013-01-31,12.0,9213983.0
2013-02-01,12.56,11686706.0
2013-02-04,12.59,8475467.0
2013-02-05,11.84,18999625.0
2013-02-06,11.48,8163600.0
2013-02-07,11.42,11679912.0
2013-02-08,11.3,4187716.0
2013-02-13,11.13,3798880.0
2013-02-14,11.26,2767948.0
2013-02-15,10.91,4759832.0
2013-02-18,10.65,4391634.0
2013-02-19,11.0,3469501.0
2013-02-20,10.63,8451710.0
2013-02-21,10.75,6643664.0
2013-02-22,10.79,3844995.0
2013-02-25,10.63,6006411.0
2013-02-26,10.53,2902526.0
2013-02-27,10.28,7329691.0
2013-02-28,10.14,51715002.0
2013-03-01,9.95,7257983.0
2013-03-04,9.47,12261312.0
2013-03-05,9.7,8816163.0
2013-03-06,9.75,4479240.0
2013-03-07,9.5,10934088.0
2013-03-08,9.41,4447531.0
2013-03-11,9.64,3744959.0
2013-03-12,9.85,6002772.0
2013-03-13,9.42,7685281.0
2013-03-14,9.56,4279444.0
2013-03-15,9.39,4673465.0
2013-03-18,9.21,4044504.0
2013-03-19,9.15,2264991.0
2013-03-20,9.12,2165242.0
2013-03-21,9.26,4885106.0
2013-03-22,9.15,4402456.0
2013-03-25,9.21,2923146.0
2013-03-26,8.9,6985334.0
2013-03-27,8.9,7660267.0
2013-03-28,9.16,2954506.0
2013-04-01,9.08,1475580.0
2013-04-02,9.35,4569922.0
2013-04-03,9.35,5332926.0
2013-04-04,9.32,2292955.0
2013-04-05,9.15,6772549.0
2013-04-08,9.05,2872164.0
2013-04-09,9.12,3656162.0
2013-04-10,8.99,6754222.0
2013-04-11,8.62,6699165.0
2013-04-12,8.81,8400881.0
2013-04-15,8.49,5493715.0
2013-04-16,8.62,3650996.0
2013-04-17,8.15,7741660.0
2013-04-18,8.19,8144080.0
2013-04-19,8.16,2540759.0
2013-04-22,7.95,3862007.0
2013-04-23,7.88,4524090.0
2013-04-24,7.9,3501578.0
2013-04-25,8.04,2202685.0
2013-04-26,7.52,5392036.0
2013-04-29,7.21,15032073.0
2013-04-30,7.16,9812090.0
2013-05-02,7.35,7738445.0
2013-05-03,7.83,5693715.0
2013-05-06,7.97,4822507.0
2013-05-07,8.3,5767625.0
2013-05-08,8.1,2897272.0
2013-05-09,8.1,3030476.0
2013-05-10,8.0,6867157.0
2013-05-13,7.65,4620921.0
2013-05-14,8.06,5621515.0
2013-05-15,8.21,3034267.0
2013-05-16,7.75,4710805.0
2013-05-17,8.27,6677035.0
2013-05-20,8.9,9137931.0
2013-05-21,9.16,14722250.0
2013-05-22,8.77,14463847.0
2013-05-23,8.6,9625032.0
2013-05-24,8.72,9374949.0
2013-05-27,8.81,3241650.0
2013-05-28,8.91,5995952.0
2013-05-29,8.75,7812713.0
2013-05-31,8.15,9477092.0
2013-06-03,8.17,3547433.0
2013-06-04,8.04,2378262.0
2013-06-05,8.26,5187020.0
2013-06-06,8.51,6784575.0
2013-06-07,8.08,5077136.0
2013-06-10,8.12,5943270.0
2013-06-11,7.99,12786621.0
2013-06-12,7.9,4896475.0
2013-06-13,7.78,6450829.0
2013-06-14,7.44,3228741.0
2013-06-17,7.27,2689529.0
2013-06-18,7.12,4941462.0
2013-06-19,7.0,5762290.0
2013-06-20,6.73,7720409.0
2013-06-21,6.24,8970348.0
2013-06-24,5.99,6558346.0
2013-06-25,5.74,6683092.0
2013-06-26,5.59,6848883.0
2013-06-27,5.63,8405104.0
2013-06-28,5.38,10362327.0
2013-07-01,5.22,4238046.0
2013-07-02,4.8,5064042.0
2013-07-03,5.0,11260435.0
2013-07-04,5.22,4453751.0
2013-07-05,4.99,3906816.0
2013-07-08,4.88,7948548.0
2013-07-10,4.67,9909056.0
2013-07-11,5.03,10379384.0
2013-07-12,5.29,5841444.0
2013-07-15,5.56,10457955.0
2013-07-16,5.76,8536123.0
2013-07-17,6.17,8861234.0
2013-07-18,5.81,11058001.0
2013-07-19,5.78,9645928.0
2013-07-22,6.0,3919459.0
2013-07-23,5.88,8314884.0
2013-07-24,5.63,4487153.0
2013-07-25,5.61,2217466.0
2013-07-26,5.6,5464013.0
2013-07-29,5.59,3094309.0
2013-07-30,5.32,4391560.0
2013-07-31,5.11,4360576.0
2013-08-01,5.07,5674462.0
2013-08-02,5.07,3846720.0
2013-08-05,5.1,2164098.0
2013-08-06,4.95,1705970.0
2013-08-07,6.38,62516608.0
2013-08-08,6.25,22218703.0
2013-08-09,6.08,6720118.0
2013-08-12,5.8,11806864.0
2013-08-13,5.64,7040966.0
2013-08-14,6.12,10047775.0
2013-08-15,5.91,6052767.0
2013-08-16,5.74,4893716.0
2013-08-19,5.81,3346657.0
2013-08-20,5.6,5277782.0
2013-08-21,5.49,7183130.0
2013-08-22,5.6,3491508.0
2013-08-23,5.92,7419174.0
2013-08-26,5.85,5045615.0
2013-08-27,5.54,5118911.0
2013-08-28,5.58,2805585.0
2013-08-29,5.62,1945311.0
2013-08-30,5.74,2828858.0
2013-09-02,5.86,1510640.0
2013-09-03,5.95,6351028.0
2013-09-04,5.88,3711110.0
2013-09-05,5.99,3773281.0
2013-09-06,6.25,5500715.0
2013-09-09,6.45,8740927.0
2013-09-10,6.64,7215254.0
2013-09-11,6.54,2796733.0
2013-09-12,6.7,3882632.0
2013-09-13,7.0,7206999.0
2013-09-16,7.21,5584823.0
2013-09-17,7.59,8784145.0
2013-09-18,7.61,10180658.0
2013-09-19,7.38,5733686.0
2013-09-20,7.38,6031654.0
2013-09-23,7.59,2811482.0
2013-09-24,7.6,3282964.0
2013-09-25,7.61,3237258.0
2013-09-26,7.55,2221008.0
2013-09-27,7.55,14488252.0
2013-09-30,7.55,2014450.0
2013-10-01,7.65,1756146.0
2013-10-02,7.53,4312802.0
2013-10-03,7.55,2665716.0
2013-10-04,7.53,9082234.0
2013-10-07,7.65,3974481.0
2013-10-08,7.95,8447429.0
2013-10-09,8.24,7375366.0
2013-10-10,8.6,8854133.0
2013-10-11,8.47,3802787.0
2013-10-14,8.91,12831408.0
2013-10-15,9.29,12403293.0
2013-10-16,9.43,7619538.0
2013-10-17,9.65,5884580.0
2013-10-18,9.41,7941358.0
2013-10-21,9.4,5454978.0
2013-10-22,9.4,5939869.0
2013-10-23,9.1,8340729.0
2013-10-24,8.8,5844262.0
2013-10-25,9.0,4592132.0
2013-10-28,9.4,5718075.0
2013-10-29,9.3,3407938.0
2013-10-30,9.0,6143723.0
2013-10-31,9.5,14529593.0
2013-11-01,9.45,9206947.0
2013-11-04,9.71,5841026.0
2013-11-05,9.36,4440298.0
2013-11-06,9.45,3971656.0
2013-11-07,9.89,12612630.0
2013-11-08,10.02,13037569.0
2013-11-11,9.42,7435107.0
2013-11-12,8.81,8893433.0
2013-11-13,8.45,11088817.0
2013-11-14,8.88,6830165.0
2013-11-18,9.12,3328127.0
2013-11-19,8.82,7932407.0
2013-11-21,9.02,10594853.0
2013-11-22,8.88,4962301.0
2013-11-25,8.71,4399120.0
2013-11-26,8.55,7390244.0
2013-11-27,8.3,6949789.0
2013-11-28,8.65,5956146.0
2013-11-29,8.4,6209255.0
