Date,Close,Volume
2013-12-02,8.15,6310767.0
2013-12-03,7.89,9053695.0
2013-12-04,7.6,9946129.0
2013-12-05,7.96,7619128.0
2013-12-06,8.28,5313330.0
2013-12-09,7.98,10223460.0
2013-12-10,7.9,8570929.0
2013-12-11,7.89,6969895.0
2013-12-12,7.71,7560395.0
2013-12-13,7.5,6994951.0
2013-12-16,7.4,10991245.0
2013-12-17,7.48,6466989.0
2013-12-18,7.39,6040114.0
2013-12-19,7.55,5862330.0
2013-12-20,7.36,9552551.0
2013-12-23,7.33,2786713.0
2013-12-26,7.2,3410218.0
2013-12-27,7.4,3386788.0
2013-12-30,7.55,3669322.0
2014-01-02,7.23,9401682.0
2014-01-03,7.47,5867681.0
2014-01-06,7.86,4610715.0
2014-01-07,8.06,10194464.0
2014-01-08,8.22,6479634.0
2014-01-09,8.18,11308396.0
2014-01-10,8.15,8558986.0
2014-01-13,8.2,5276224.0
2014-01-14,8.25,4435744.0
2014-01-15,8.28,4166095.0
2014-01-16,8.38,4486451.0
2014-01-17,8.17,6038107.0
2014-01-20,8.24,3262719.0
2014-01-21,8.15,6243769.0
2014-01-22,8.6,6247505.0
2014-01-23,8.5,9849244.0
2014-01-24,8.26,8043223.0
2014-01-27,8.2,4019037.0
2014-01-28,8.05,2410013.0
2014-01-29,7.74,7751926.0
2014-01-30,7.9,3131519.0
2014-01-31,7.95,3209024.0
2014-02-03,7.67,5411253.0
2014-02-04,7.55,7765934.0
2014-02-05,7.7,10842329.0
2014-02-06,7.89,13653447.0
2014-02-07,8.2,7424585.0
2014-02-10,7.89,13841711.0
2014-02-11,8.0,10717363.0
2014-02-12,7.88,5481724.0
2014-02-13,7.63,4781784.0
2014-02-14,7.75,4295249.0
2014-02-17,7.82,4224379.0
2014-02-18,7.84,5284304.0
2014-02-19,7.46,6278380.0
2014-02-20,7.26,9293037.0
2014-02-21,7.45,11916331.0
2014-02-24,7.37,14478904.0
2014-02-25,7.08,9875004.0
2014-02-26,7.04,6048364.0
2014-02-27,7.04,8115786.0
2014-02-28,7.04,6615192.0
2014-03-05,6.81,4914897.0
2014-03-06,7.0,15222467.0
2014-03-07,6.92,6509092.0
2014-03-10,6.76,2814039.0
2014-03-11,6.54,4789211.0
2014-03-12,6.29,14518084.0
2014-03-13,5.95,12246331.0
2014-03-14,6.0,11390998.0
2014-03-17,6.01,3624615.0
2014-03-18,6.16,1807921.0
2014-03-19,6.03,8126659.0
2014-03-20,6.15,7946106.0
2014-03-21,6.4,12050791.0
2014-03-24,6.48,11465641.0
2014-03-25,6.37,6105148.0
2014-03-26,6.4,6274283.0
2014-03-27,6.49,9512906.0
2014-03-28,6.53,2790618.0
2014-03-31,6.48,5680684.0
2014-04-01,6.59,3404255.0
2014-04-02,6.9,7569099.0
2014-04-03,6.94,8370982.0
2014-04-04,6.99,6548241.0
2014-04-07,7.13,6046779.0
2014-04-08,7.11,5921027.0
2014-04-09,7.14,4370951.0
2014-04-10,7.1,5896193.0
2014-04-11,7.07,3735444.0
2014-04-14,7.03,4345305.0
2014-04-15,6.87,5037622.0
2014-04-16,6.96,2851754.0
2014-04-17,7.09,3089659.0
2014-04-22,7.15,4349562.0
2014-04-23,7.07,4412255.0
2014-04-24,7.06,4120294.0
2014-04-25,7.08,3172128.0
2014-04-28,7.35,9067425.0
2014-04-29,7.5,5872183.0
2014-04-30,7.63,6360414.0
2014-05-02,7.92,11696209.0
2014-05-05,7.95,6361557.0
2014-05-06,7.8,8742086.0
2014-05-07,7.8,12191991.0
2014-05-08,8.55,27091761.0
2014-05-09,8.52,17966193.0
2014-05-12,8.6,7797060.0
2014-05-13,8.35,5115924.0
2014-05-14,8.37,4269558.0
2014-05-15,8.35,4309484.0
2014-05-16,8.27,5948048.0
2014-05-19,8.23,8141799.0
2014-05-20,8.4,6155510.0
2014-05-21,8.81,9611064.0
2014-05-22,8.87,14174936.0
2014-05-23,8.65,6868039.0
2014-05-26,8.49,2893976.0
2014-05-27,8.3,13387479.0
2014-05-28,8.55,11830884.0
2014-05-29,8.4,6094406.0
2014-05-30,8.14,13141444.0
2014-06-02,7.63,13156586.0
2014-06-03,7.69,11794736.0
2014-06-04,7.92,7856709.0
2014-06-05,8.12,11708557.0
2014-06-06,8.41,11330897.0
2014-06-09,8.63,10542665.0
2014-06-10,8.67,10345241.0
2014-06-11,8.5,7863275.0
2014-06-13,8.55,9803223.0
2014-06-16,8.8,8097197.0
2014-06-17,9.3,16127606.0
2014-06-18,8.98,13799541.0
2014-06-20,8.77,12795822.0
2014-06-23,8.95,7553351.0
2014-06-24,9.1,17073605.0
2014-06-25,8.8,7267654.0
2014-06-26,9.1,12803288.0
2014-06-27,9.0,4789049.0
2014-06-30,9.19,4406607.0
2014-07-01,9.4,10679787.0
2014-07-02,9.41,6439296.0
2014-07-03,9.74,15337307.0
2014-07-04,9.66,1572020.0
2014-07-07,9.6,5498208.0
2014-07-08,9.42,7097783.0
2014-07-10,9.4,10881644.0
2014-07-11,9.46,8007580.0
2014-07-14,9.4,6750408.0
2014-07-15,9.18,16425030.0
2014-07-16,9.15,5326099.0
2014-07-17,9.08,4248078.0
2014-07-18,8.86,9591369.0
2014-07-21,9.04,6092509.0
2014-07-22,9.0,5851534.0
2014-07-23,9.05,7946369.0
2014-07-24,9.12,4699014.0
2014-07-25,9.1,9703267.0
2014-07-28,9.06,5760885.0
2014-07-29,8.9,3574068.0
2014-07-30,8.65,9113582.0
2014-07-31,8.95,6587536.0
2014-08-01,8.99,13833559.0
2014-08-04,8.86,6908301.0
2014-08-05,8.92,7670898.0
2014-08-06,8.7,4909666.0
2014-08-07,8.7,4542517.0
2014-08-08,8.69,7394753.0
2014-08-11,8.9,4449060.0
2014-08-12,8.8,6073366.0
2014-08-13,8.8,3966282.0
2014-08-14,8.86,2275655.0
2014-08-15,8.95,8355698.0
2014-08-18,9.0,4207499.0
2014-08-19,9.0,2801505.0
2014-08-20,8.96,1621090.0
2014-08-21,8.82,3698004.0
2014-08-22,8.65,11267227.0
2014-08-25,8.86,4339351.0
2014-08-26,9.0,5783520.0
2014-08-27,9.07,4794729.0
2014-08-28,9.05,6926272.0
2014-08-29,9.0,5626358.0
2014-09-01,8.97,1797085.0
2014-09-02,9.03,4270892.0
2014-09-03,9.14,8022787.0
2014-09-04,9.09,5227541.0
2014-09-05,8.9,14804653.0
2014-09-08,8.7,4548562.0
2014-09-09,8.4,10461792.0
2014-09-10,8.15,7292986.0
2014-09-11,8.25,8542981.0
2014-09-12,8.2,6077117.0
2014-09-15,8.39,8990760.0
2014-09-16,8.68,6869621.0
2014-09-17,8.5,3958345.0
2014-09-18,8.56,5258799.0
2014-09-19,8.66,2861601.0
2014-09-22,8.25,5187970.0
2014-09-23,8.2,5603315.0
2014-09-24,8.17,11315108.0
2014-09-25,8.0,9429468.0
2014-09-26,7.97,3168420.0
2014-09-29,7.31,8987555.0
2014-09-30,7.58,14692193.0
2014-10-01,7.63,7733397.0
2014-10-02,7.91,5785640.0
2014-10-03,7.83,7079447.0
2014-10-06,8.22,4272962.0
2014-10-07,8.3,7233484.0
2014-10-08,8.4,11241982.0
2014-10-09,8.65,5869422.0
2014-10-10,8.08,5442474.0
2014-10-13,8.03,5573543.0
2014-10-14,8.13,3325229.0
2014-10-15,8.16,6197515.0
2014-10-16,7.97,10107327.0
2014-10-17,7.87,5603627.0
2014-10-20,7.76,5868895.0
2014-10-21,7.6,6998276.0
2014-10-22,7.69,5505291.0
2014-10-23,7.15,8688526.0
2014-10-24,7.35,2564758.0
2014-10-27,7.38,1831100.0
2014-10-28,7.69,2074815.0
2014-10-29,7.61,1525416.0
2014-10-30,7.89,3883159.0
2014-10-31,8.25,12205049.0
2014-11-03,8.6,8921236.0
2014-11-04,8.57,6386838.0
2014-11-05,8.69,3982119.0
2014-11-06,8.51,5675761.0
2014-11-07,8.59,6575451.0
2014-11-10,8.45,5558303.0
2014-11-11,8.28,5023219.0
2014-11-12,8.01,4769904.0
2014-11-13,7.9,3052957.0
2014-11-14,7.88,6896569.0
2014-11-17,7.77,2866033.0
2014-11-18,8.05,4119926.0
2014-11-19,8.3,5089053.0
2014-11-21,8.3,5233295.0
2014-11-24,8.53,4572074.0
2014-11-25,8.15,6979454.0
2014-11-26,8.12,2997854.0
2014-11-27,8.18,2726200.0
2014-11-28,8.0,5642264.0
2014-12-01,7.9,3057170.0
2014-12-02,7.95,3409513.0
2014-12-03,8.09,7229334.0
2014-12-04,7.83,6264109.0
2014-12-05,7.91,1986372.0
2014-12-08,7.64,1940371.0
2014-12-09,7.65,479852.0
2014-12-10,7.8,2655009.0
2014-12-11,7.68,2730359.0
2014-12-12,7.27,2849181.0
2014-12-15,7.15,2282674.0
2014-12-16,7.28,3197840.0
2014-12-17,7.41,4634214.0
2014-12-18,7.4,1569743.0
2014-12-19,7.6,1828984.0
2014-12-22,7.65,2544270.0
2014-12-23,7.65,2427648.0
2014-12-26,7.58,2667423.0
2014-12-29,7.76,1122507.0
2014-12-30,7.71,2425222.0
2015-01-02,7.45,1520727.0
2015-01-05,7.59,2444816.0
2015-01-06,7.49,2955697.0
2015-01-07,7.75,1578592.0
2015-01-08,7.68,2017078.0
2015-01-09,7.5,3315500.0
2015-01-12,7.5,1466200.0
2015-01-13,7.42,1131235.0
2015-01-14,7.35,2461012.0
2015-01-15,7.3,1703269.0
2015-01-16,7.35,2346947.0
2015-01-19,7.35,2115547.0
2015-01-20,7.07,4123983.0
2015-01-21,7.0,4163535.0
2015-01-22,6.96,2601444.0
2015-01-23,7.15,2406793.0
2015-01-26,7.0,3013781.0
2015-01-27,6.71,3901669.0
2015-01-28,6.61,3598479.0
2015-01-29,6.76,2435291.0
2015-01-30,6.78,2136719.0
2015-02-02,6.84,1673725.0
2015-02-03,6.6,2895004.0
2015-02-04,6.45,2085669.0
2015-02-05,6.37,3449692.0
2015-02-06,6.05,3976136.0
2015-02-09,6.04,3688715.0
2015-02-10,6.15,2546392.0
2015-02-11,5.78,5275699.0
2015-02-12,5.91,5592276.0
2015-02-13,6.09,4010990.0
2015-02-18,6.12,3209095.0
2015-02-19,6.32,2003689.0
2015-02-20,6.4,3844664.0
2015-02-23,6.42,3463236.0
2015-02-24,6.6,2445124.0
2015-02-25,6.46,4277643.0
2015-02-26,6.58,6069414.0
2015-02-27,6.08,11742646.0
2015-03-02,6.07,2797543.0
2015-03-03,5.87,3102887.0
2015-03-04,5.58,3144187.0
2015-03-05,5.5,4725986.0
2015-03-06,5.33,7233456.0
2015-03-09,5.14,6789201.0
2015-03-10,5.29,5393373.0
2015-03-11,5.24,3394671.0
2015-03-12,5.49,4819066.0
2015-03-13,5.27,4269917.0
2015-03-16,5.08,2200706.0
2015-03-17,5.01,3269483.0
2015-03-18,4.98,4349152.0
2015-03-19,5.09,4627856.0
2015-03-20,5.1,2713279.0
2015-03-23,5.15,949647.0
2015-03-24,5.05,2247678.0
2015-03-25,4.98,4223406.0
2015-03-26,4.98,4593462.0
2015-03-27,4.96,2181006.0
2015-03-30,5.04,5242978.0
2015-03-31,5.14,2998300.0
2015-04-01,5.29,5495626.0
2015-04-02,5.52,3027648.0
2015-04-06,5.5,2483329.0
2015-04-07,5.48,4448490.0
2015-04-08,5.0,11655682.0
2015-04-09,5.02,5959560.0
2015-04-10,5.1,3195553.0
2015-04-13,5.06,1302685.0
2015-04-14,5.05,1950484.0
2015-04-15,5.08,3061256.0
2015-04-16,5.25,3114747.0
2015-04-17,5.12,3024693.0
2015-04-20,5.07,1883707.0
2015-04-22,5.1,1784513.0
2015-04-23,5.04,2037947.0
2015-04-24,5.15,5149166.0
2015-04-27,5.22,2740232.0
2015-04-28,5.05,2919121.0
2015-04-29,4.97,2420157.0
2015-04-30,5.01,1902709.0
2015-05-04,5.23,3976771.0
2015-05-05,5.4,4490412.0
2015-05-06,5.55,3541167.0
2015-05-07,5.53,3438385.0
2015-05-08,5.02,11387133.0
2015-05-11,4.93,3797014.0
2015-05-12,5.0,2199976.0
2015-05-13,4.95,2594872.0
2015-05-14,4.77,4500906.0
2015-05-15,4.85,3243388.0
2015-05-18,4.8,1513326.0
2015-05-19,4.7,2499271.0
2015-05-20,4.65,2751097.0
2015-05-21,4.64,915248.0
2015-05-22,4.58,1103355.0
2015-05-25,4.54,836089.0
2015-05-26,4.38,6027592.0
2015-05-27,4.39,5752365.0
2015-05-28,4.39,3419445.0
2015-05-29,4.23,3867880.0
2015-06-01,4.32,2203473.0
2015-06-02,4.21,5253149.0
2015-06-03,4.15,3004276.0
2015-06-05,4.1,2703151.0
2015-06-08,4.06,1315897.0
2015-06-09,4.11,1558052.0
2015-06-10,4.01,1669607.0
2015-06-11,3.97,2158403.0
2015-06-12,3.91,1159497.0
2015-06-15,3.85,1106096.0
2015-06-16,3.86,1247581.0
2015-06-17,3.91,1089989.0
2015-06-18,3.84,1685867.0
2015-06-19,3.91,2708129.0
2015-06-22,3.97,1395753.0
2015-06-23,3.82,2053106.0
2015-06-24,3.7,1480932.0
2015-06-25,3.58,1241511.0
2015-06-26,3.58,826944.0
2015-06-29,3.5,1883432.0
2015-06-30,3.53,1921304.0
2015-07-01,3.42,1641956.0
2015-07-02,3.31,2615931.0
2015-07-03,3.26,2574284.0
2015-07-06,3.19,2182086.0
2015-07-07,3.08,1580856.0
2015-07-08,3.0,2037292.0
2015-07-10,3.03,1894034.0
2015-07-13,2.95,1587051.0
2015-07-14,2.92,756448.0
2015-07-15,2.75,3077947.0
2015-07-16,2.63,3327088.0
2015-07-17,2.55,3334196.0
2015-07-20,2.41,3176043.0
2015-07-21,2.75,10807335.0
2015-07-22,3.0,7969880.0
2015-07-23,3.55,15019356.0
2015-07-24,3.1,19286441.0
2015-07-27,2.8,5682217.0
2015-07-28,2.87,3136872.0
2015-07-29,2.74,2730593.0
2015-07-30,2.73,1546769.0
2015-07-31,3.6,12830618.0
2015-08-03,3.37,7466825.0
2015-08-04,3.44,5381344.0
2015-08-05,3.32,2558191.0
2015-08-06,3.13,3000131.0
2015-08-07,2.98,3676995.0
2015-08-10,3.02,3256746.0
2015-08-11,3.15,2384960.0
2015-08-12,2.98,1243676.0
2015-08-13,2.9,1453912.0
2015-08-14,2.86,1517062.0
2015-08-17,2.97,2010148.0
2015-08-18,3.12,3138012.0
2015-08-19,2.97,1807945.0
2015-08-20,3.05,798205.0
2015-08-21,2.9,1108588.0
2015-08-24,2.73,1464304.0
2015-08-25,2.69,2071559.0
2015-08-26,2.64,1739187.0
2015-08-27,2.69,2570915.0
2015-08-28,2.64,2276450.0
2015-08-31,2.55,1511147.0
2015-09-01,2.48,685257.0
2015-09-02,2.47,555333.0
2015-09-03,2.57,1575384.0
2015-09-04,2.46,1463204.0
2015-09-08,2.38,2110291.0
2015-09-09,2.43,1179521.0
2015-09-10,2.4,1044479.0
2015-09-11,2.28,1517500.0
2015-09-14,2.18,1527709.0
2015-09-15,2.1,1284365.0
2015-09-16,2.22,1279951.0
2015-09-17,2.28,2800655.0
2015-09-18,2.06,5020781.0
2015-09-21,2.0,2671397.0
2015-09-22,1.91,2566480.0
2015-09-23,1.9,1593406.0
2015-09-24,1.95,834774.0
2015-09-25,1.88,642361.0
2015-09-28,1.8,1068965.0
2015-09-29,1.78,532753.0
2015-09-30,1.8,720553.0
2015-10-01,13.15,4980958.0
2015-10-02,13.0,11419663.0
2015-10-05,14.0,9434156.0
2015-10-06,14.51,1911294.0
2015-10-07,15.56,2337937.0
2015-10-08,15.98,1185960.0
2015-10-09,15.41,1199905.0
2015-10-13,13.93,3284187.0
2015-10-14,13.55,3245703.0
2015-10-15,13.45,2647410.0
2015-10-16,12.93,2714009.0
2015-10-19,12.75,2949275.0
2015-10-20,12.5,2154244.0
2015-10-21,12.0,2865175.0
2015-10-22,12.0,2444266.0
2015-10-23,11.84,2487002.0
2015-10-26,12.4,4695065.0
2015-10-27,12.9,5533428.0
2015-10-28,12.0,3665383.0
2015-10-29,11.76,2687530.0
2015-10-30,11.8,2515075.0
2015-11-03,11.33,3289487.0
2015-11-04,11.76,3625858.0
2015-11-05,11.79,3476347.0
2015-11-06,11.32,2449258.0
2015-11-09,11.06,2973339.0
2015-11-10,10.5,4802408.0
2015-11-11,10.56,3247512.0
2015-11-12,10.3,2623380.0
2015-11-13,10.6,3111893.0
2015-11-16,10.4,2623484.0
2015-11-17,10.99,3926672.0
2015-11-18,10.5,3914591.0
2015-11-19,10.49,2073714.0
2015-11-23,10.33,1437328.0
2015-11-24,10.72,1503180.0
2015-11-25,10.22,1564570.0
2015-11-26,10.57,2370901.0
2015-11-27,10.0,2199791.0
2015-11-30,8.83,3285647.0
2015-12-01,8.0,2916828.0
2015-12-02,8.08,2026471.0
2015-12-03,8.67,2208418.0
2015-12-04,8.01,1555137.0
2015-12-07,8.39,1893250.0
2015-12-08,7.95,1783363.0
2015-12-09,8.11,3477339.0
2015-12-10,8.5,4310863.0
2015-12-11,8.03,1807280.0
2015-12-14,7.83,2451983.0
2015-12-15,8.8,11226487.0
2015-12-16,9.18,3607605.0
2015-12-17,10.6,9257167.0
2015-12-18,10.5,9915669.0
2015-12-21,10.1,2586880.0
2015-12-22,10.88,4941165.0
2015-12-23,11.8,4139444.0
2015-12-28,16.2,14541900.0
2015-12-29,17.95,28799418.0
2015-12-30,17.65,13368686.0
2016-01-04,17.95,9632953.0
2016-01-05,18.13,6822760.0
2016-01-06,16.56,7939864.0
2016-01-07,14.36,12935313.0
2016-01-08,14.42,5519904.0
2016-01-11,14.42,1918603.0
2016-01-12,13.6,1282692.0
2016-01-13,13.51,2728392.0
2016-01-14,14.19,2148558.0
2016-01-15,14.4,1293606.0
2016-01-18,14.2,2010706.0
2016-01-19,13.9,1107858.0
2016-01-20,13.8,1155950.0
2016-01-21,13.7,829952.0
2016-01-22,12.75,892809.0
2016-01-26,12.81,1368066.0
2016-01-27,12.98,656320.0
2016-01-28,12.85,458327.0
2016-01-29,14.15,2037766.0
2016-02-01,14.55,1098002.0
2016-02-02,14.0,1436760.0
2016-02-03,14.5,872504.0
2016-02-04,14.55,1022837.0
2016-02-05,13.82,1183293.0
2016-02-10,13.44,543708.0
2016-02-11,12.66,944810.0
2016-02-12,15.23,3396385.0
2016-02-15,17.35,3947702.0
2016-02-16,19.03,5576927.0
2016-02-17,16.95,6143765.0
2016-02-18,17.83,4473090.0
2016-02-19,18.0,2572956.0
2016-02-22,18.26,1261360.0
2016-02-23,18.99,2300736.0
2016-02-24,19.0,2331001.0
2016-02-25,18.72,1543819.0
2016-02-26,19.0,1812139.0
2016-02-29,19.7,3987001.0
2016-03-01,20.8,5894960.0
2016-03-02,22.11,5193302.0
2016-03-03,25.16,6824282.0
2016-03-04,25.3,5460609.0
2016-03-07,25.28,3127725.0
2016-03-08,24.99,2559561.0
2016-03-09,26.7,6207635.0
2016-03-10,27.15,2374475.0
2016-03-11,27.01,1912112.0
2016-03-14,28.0,5497992.0
2016-03-15,27.63,4397969.0
2016-03-16,28.56,4462097.0
2016-03-17,28.61,5232318.0
2016-03-18,27.5,6974686.0
2016-03-21,29.86,9742366.0
2016-03-22,30.7,9891534.0
2016-03-23,31.6,7605021.0
2016-03-24,31.6,7213881.0
2016-03-28,29.82,8993154.0
2016-03-29,30.22,4988480.0
2016-03-30,30.4,6475757.0
2016-03-31,29.25,3423408.0
2016-04-01,30.0,4478117.0
2016-04-04,28.89,3943679.0
2016-04-05,28.31,4743516.0
2016-04-06,27.5,7291988.0
2016-04-07,27.25,2640708.0
2016-04-08,28.4,5290464.0
2016-04-11,29.0,1662004.0
2016-04-12,29.05,4502696.0
2016-04-13,28.51,9497395.0
2016-04-14,28.6,3305196.0
2016-04-15,28.5,5034334.0
2016-04-18,28.7,3976706.0
2016-04-19,28.76,1640904.0
2016-04-20,29.05,6551687.0
2016-04-22,28.84,2588906.0
2016-04-25,28.63,4900464.0
2016-04-26,29.0,3758469.0
2016-04-27,34.56,10102104.0
2016-04-28,32.39,2944711.0
2016-04-29,32.03,4902710.0
2016-05-02,34.9,3719427.0
2016-05-03,34.49,7265543.0
2016-05-04,32.05,8241010.0
2016-05-05,28.5,5281744.0
2016-05-06,34.0,15221616.0
2016-05-09,35.05,4962795.0
2016-05-10,35.0,2224038.0
2016-05-11,35.3,1890023.0
2016-05-12,34.5,10247041.0
2016-05-13,33.63,2918242.0
2016-05-16,34.08,2725438.0
2016-05-17,34.21,3724256.0
2016-05-18,34.83,1922236.0
2016-05-19,34.49,1901495.0
2016-05-20,35.0,3614748.0
2016-05-23,33.75,1902980.0
2016-05-24,34.56,2964656.0
2016-05-25,34.0,1311804.0
2016-05-27,33.6,2391141.0
2016-05-30,34.47,3241982.0
2016-05-31,34.76,925282.0
2016-06-01,33.83,4604149.0
2016-06-02,34.63,4848205.0
2016-06-03,34.99,10074766.0
2016-06-06,37.3,8689871.0
2016-06-07,38.05,8460062.0
2016-06-08,38.05,7485570.0
2016-06-09,37.69,3439278.0
2016-06-10,36.79,6478761.0
2016-06-13,35.09,8624191.0
2016-06-14,34.83,13005499.0
2016-06-15,34.79,4020860.0
2016-06-16,33.9,2270984.0
2016-06-17,35.7,2935336.0
2016-06-20,36.8,7515367.0
2016-06-21,37.68,8661856.0
2016-06-22,37.55,7208196.0
2016-06-23,37.95,7653452.0
2016-06-24,37.0,5076208.0
2016-06-27,36.99,8184441.0
2016-06-28,38.0,11538391.0
2016-06-29,38.25,10488138.0
2016-06-30,38.5,3142600.0
2016-07-01,39.0,10733315.0
2016-07-04,39.25,4847170.0
2016-07-05,39.15,5835416.0
2016-07-06,39.0,2235973.0
2016-07-07,39.6,2052080.0
2016-07-08,41.8,6181101.0
2016-07-11,41.64,9621657.0
2016-07-12,41.8,2202728.0
2016-07-13,42.0,2785594.0
2016-07-14,42.65,6457851.0
2016-07-15,42.56,2359022.0
2016-07-18,42.53,4272457.0
2016-07-19,43.0,2546083.0
2016-07-20,43.15,4251182.0
2016-07-21,43.0,7089228.0
2016-07-22,43.03,2635955.0
2016-07-25,45.18,5086604.0
