Date,Close,Volume
2016-07-26,45.31,5877208.0
2016-07-27,45.04,6143118.0
2016-07-28,44.06,4539948.0
2016-07-29,46.0,11112751.0
2016-08-01,46.0,5371381.0
2016-08-02,43.85,14539859.0
2016-08-03,44.4,19335751.0
2016-08-04,50.0,35239020.0
2016-08-05,53.0,13196786.0
2016-08-08,53.05,9223161.0
2016-08-09,56.5,18141344.0
2016-08-10,58.2,13388957.0
2016-08-11,59.0,14656696.0
2016-08-12,59.97,5218207.0
2016-08-15,59.45,9523452.0
2016-08-16,62.14,21160626.0
2016-08-17,63.2,8012141.0
2016-08-18,61.8,7341954.0
2016-08-19,61.3,4002315.0
2016-08-22,61.8,13176544.0
2016-08-23,62.9,10340982.0
2016-08-24,62.9,10875208.0
2016-08-25,61.76,1895777.0
2016-08-26,62.08,10785623.0
2016-08-29,62.9,6203549.0
2016-08-30,61.05,12934872.0
2016-08-31,60.5,6100145.0
2016-09-01,63.26,21702805.0
2016-09-02,65.75,24668857.0
2016-09-05,65.98,2823866.0
2016-09-06,66.1,2645388.0
2016-09-08,65.9,6981397.0
2016-09-09,65.89,11921073.0
2016-09-12,65.7,5903867.0
2016-09-13,62.0,9532113.0
2016-09-14,61.57,8881937.0
2016-09-15,62.06,4230435.0
2016-09-16,62.5,7021692.0
2016-09-19,64.2,9129168.0
2016-09-20,65.4,7145693.0
2016-09-21,69.71,18993515.0
2016-09-22,70.43,11387555.0
2016-09-23,69.61,5604882.0
2016-09-26,71.13,7291299.0
2016-09-27,74.3,14985166.0
2016-09-28,75.0,9119264.0
2016-09-29,75.14,4687451.0
2016-09-30,76.5,18665828.0
2016-10-03,77.81,8901081.0
2016-10-04,79.0,6844348.0
2016-10-05,80.95,10016275.0
2016-10-06,82.75,5308955.0
2016-10-07,85.0,16585399.0
2016-10-10,90.5,15724656.0
2016-10-11,90.37,22521821.0
2016-10-13,88.5,14643277.0
2016-10-14,90.98,10887596.0
2016-10-17,90.0,5552163.0
2016-10-18,91.0,15648813.0
2016-10-19,91.99,5957670.0
2016-10-20,92.0,10154722.0
2016-10-21,93.02,9543503.0
2016-10-24,98.22,9009351.0
2016-10-25,83.0,28052093.0
2016-10-26,69.5,33035262.0
2016-10-27,90.99,42230305.0
2016-10-28,86.99,24630916.0
2016-10-31,92.46,26999602.0
2016-11-01,92.1,22787244.0
2016-11-03,92.0,13271564.0
2016-11-04,92.81,9505408.0
2016-11-07,94.0,8052497.0
2016-11-08,94.91,7928806.0
2016-11-09,97.99,17429648.0
2016-11-10,94.83,12764296.0
2016-11-11,94.73,8707801.0
2016-11-14,92.1,5224095.0
2016-11-16,91.61,7224008.0
2016-11-17,91.76,7271505.0
2016-11-18,93.3,9707288.0
2016-11-21,95.95,4555981.0
2016-11-22,96.52,10402845.0
2016-11-23,98.39,10838251.0
2016-11-24,97.4,985731.0
2016-11-25,97.4,6565683.0
2016-11-28,98.21,10169693.0
2016-11-29,101.15,10538362.0
2016-11-30,104.0,13523959.0
2016-12-01,100.5,9603219.0
2016-12-02,99.0,11858368.0
2016-12-05,97.8,5944253.0
2016-12-06,101.95,12550549.0
2016-12-07,102.35,8823918.0
2016-12-08,105.39,13119954.0
2016-12-09,106.2,7478125.0
2016-12-12,103.51,7455447.0
2016-12-13,105.3,12074951.0
2016-12-14,103.01,11836869.0
2016-12-15,106.15,13944170.0
2016-12-16,107.0,8605128.0
2016-12-19,104.8,7133871.0
2016-12-20,103.75,5690177.0
2016-12-21,106.42,11476418.0
2016-12-22,105.75,2801401.0
2016-12-23,105.8,2304144.0
2016-12-26,106.0,1164665.0
2016-12-27,104.9,2241675.0
2016-12-28,106.13,3298926.0
2016-12-29,106.17,3398343.0
2017-01-02,101.71,6431462.0
2017-01-03,101.4,5121032.0
2017-01-04,96.0,10500861.0
2017-01-05,99.3,10581484.0
2017-01-06,98.66,2471377.0
2017-01-09,94.17,11306547.0
2017-01-10,96.41,7486063.0
2017-01-11,97.5,10933359.0
2017-01-12,104.0,16374349.0
2017-01-13,106.0,9573352.0
2017-01-16,103.91,7762522.0
2017-01-17,106.0,7824640.0
2017-01-18,106.55,4334453.0
2017-01-19,107.4,6419429.0
2017-01-20,119.9,33452003.0
2017-01-23,125.0,13359433.0
2017-01-24,130.44,17053433.0
2017-01-26,127.52,13433864.0
2017-01-27,124.29,6390121.0
2017-01-30,116.6,4544907.0
2017-01-31,127.99,9576457.0
2017-02-01,127.0,13870466.0
2017-02-02,127.0,17963674.0
2017-02-03,127.0,5343945.0
2017-02-06,138.99,12984831.0
2017-02-07,140.0,7787815.0
2017-02-08,137.0,11065027.0
2017-02-09,137.0,4571493.0
2017-02-10,138.28,8643535.0
2017-02-13,152.0,13421504.0
2017-02-14,149.5,14610047.0
2017-02-15,154.0,15917696.0
2017-02-16,156.0,16101748.0
2017-02-17,163.55,23975047.0
2017-02-20,176.0,19072808.0
2017-02-21,191.5,33498427.0
2017-02-22,193.67,43750483.0
2017-02-23,205.08,50220926.0
2017-02-24,208.11,32605104.0
2017-03-01,215.0,28868317.0
2017-03-02,198.0,31913767.0
2017-03-03,195.01,21115718.0
2017-03-06,195.02,10425306.0
2017-03-07,185.1,31327505.0
2017-03-08,176.0,34597922.0
2017-03-09,185.49,28733033.0
2017-03-10,171.0,20655914.0
2017-03-13,170.06,15273819.0
2017-03-14,173.0,23679358.0
2017-03-15,175.69,12017833.0
2017-03-16,195.95,26841835.0
2017-03-17,183.9,18533682.0
2017-03-20,195.51,16001723.0
2017-03-21,184.0,20093847.0
2017-03-22,182.36,11336259.0
2017-03-23,189.0,5410980.0
2017-03-24,182.1,11238849.0
2017-03-27,181.5,12419312.0
2017-03-28,176.65,14673304.0
2017-03-29,180.35,8345035.0
2017-03-30,181.0,5277532.0
2017-03-31,177.1,25789981.0
2017-04-03,182.99,8710457.0
2017-04-04,183.79,11162874.0
2017-04-05,186.83,27033504.0
2017-04-06,188.0,7941131.0
2017-04-07,187.55,8795201.0
2017-04-10,185.0,8276928.0
2017-04-11,187.31,12604168.0
2017-04-12,179.47,15594285.0
2017-04-13,172.01,7976333.0
2017-04-17,189.75,16138088.0
2017-04-18,196.89,20123689.0
2017-04-19,206.0,19427592.0
2017-04-20,214.2,13712943.0
2017-04-24,210.0,28620187.0
2017-04-25,209.5,11983180.0
2017-04-26,211.14,7416875.0
2017-04-27,221.98,47859572.0
2017-04-28,222.79,33073302.0
2017-05-02,228.98,16332577.0
2017-05-03,230.0,16527186.0
2017-05-04,227.0,26481397.0
2017-05-05,259.0,70027136.0
2017-05-08,263.0,23155696.0
2017-05-09,271.22,21219183.0
2017-05-10,280.0,30273484.0
2017-05-11,263.5,53081875.0
2017-05-12,265.0,33935561.0
2017-05-15,272.5,38138440.0
2017-05-16,282.0,25218724.0
2017-05-17,280.54,27958947.0
2017-05-18,235.0,44332704.0
2017-05-19,248.5,38164323.0
2017-05-22,221.88,22612996.0
2017-05-23,241.89,25241765.0
2017-05-24,249.68,19888206.0
2017-05-25,248.73,24422234.0
2017-05-26,255.0,16174072.0
2017-05-29,258.5,9473295.0
2017-05-30,260.0,10573639.0
2017-05-31,251.0,27041998.0
2017-06-01,247.62,19215998.0
2017-06-02,241.5,39613544.0
2017-06-05,236.99,22771703.0
2017-06-06,237.0,30460881.0
2017-06-07,249.49,26663555.0
2017-06-08,257.21,27122620.0
2017-06-09,252.0,17375327.0
2017-06-12,248.31,21335316.0
2017-06-13,255.67,21656147.0
2017-06-14,257.0,25439212.0
2017-06-16,259.0,25509829.0
2017-06-19,257.0,16340013.0
2017-06-20,245.87,32752805.0
2017-06-21,245.0,25915870.0
2017-06-22,239.0,24287373.0
2017-06-23,244.69,37909092.0
2017-06-26,251.0,15731919.0
2017-06-27,246.0,16450314.0
2017-06-28,241.0,19833674.0
2017-06-29,248.48,19650469.0
2017-06-30,256.0,26562530.0
2017-07-03,260.0,14792797.0
2017-07-04,260.0,10252118.0
2017-07-05,260.0,27872510.0
2017-07-06,259.4,44229862.0
2017-07-07,285.49,76763952.0
2017-07-10,297.82,61846004.0
2017-07-11,303.99,40877186.0
2017-07-12,315.0,41758915.0
2017-07-13,302.0,65379606.0
2017-07-14,316.0,31957332.0
2017-07-17,330.04,47686039.0
2017-07-18,344.0,68378407.0
2017-07-19,345.1,83850979.0
2017-07-20,348.38,39270884.0
2017-07-21,335.1,50027799.0
2017-07-24,335.0,28491575.0
2017-07-25,346.41,45207643.0
2017-07-26,343.75,33982909.0
2017-07-27,348.02,31271929.0
2017-07-28,366.63,58589269.0
2017-07-31,366.88,82107537.0
2017-08-01,370.35,92030372.0
2017-08-02,371.88,89197951.0
2017-08-03,372.44,65492943.0
2017-08-04,393.0,105900064.0
2017-08-07,400.0,110277290.0
2017-08-08,394.38,136977127.0
2017-08-09,405.47,83055078.0
2017-08-10,396.57,60362815.0
2017-08-11,413.97,69651658.0
2017-08-14,445.66,96019397.0
2017-08-15,454.26,87688050.0
2017-08-16,490.0,124427405.0
2017-08-17,451.0,180806749.0
2017-08-18,458.0,121664398.0
2017-08-21,473.0,93722559.0
2017-08-22,467.97,58590834.0
2017-08-23,463.09,57006876.0
2017-08-24,477.1,73407140.0
2017-08-25,478.77,69492466.0
2017-08-28,493.99,70308592.0
2017-08-29,496.0,35030030.0
2017-08-30,515.0,87152177.0
2017-08-31,568.0,187721718.0
2017-09-01,564.14,197657194.0
2017-09-04,621.79,157591533.0
2017-09-05,82.0,243650457.0
2017-09-06,85.41,123340628.0
2017-09-08,78.92,183998472.0
2017-09-11,78.3,142932342.0
2017-09-12,69.02,367551196.0
2017-09-13,72.3,198683571.0
2017-09-14,82.0,371255288.0
2017-09-15,83.19,296319762.0
2017-09-18,81.25,186270325.0
2017-09-19,78.85,145066791.0
2017-09-20,75.5,216867504.0
2017-09-21,76.13,113010560.0
2017-09-22,75.05,70994907.0
2017-09-25,71.8,121509819.0
2017-09-26,73.99,189823012.0
2017-09-27,68.31,198266862.0
2017-09-28,70.75,335574815.0
2017-09-29,74.21,363914738.0
2017-10-02,77.88,242580058.0
2017-10-03,78.99,198709242.0
2017-10-04,79.5,119532831.0
2017-10-05,78.4,168262590.0
2017-10-06,79.7,122609638.0
2017-10-09,77.79,94893721.0
2017-10-10,79.62,72092583.0
2017-10-11,77.0,109239844.0
2017-10-13,72.7,379922430.0
2017-10-16,69.3,226575892.0
2017-10-17,63.8,375575475.0
2017-10-18,70.72,345825186.0
2017-10-19,69.99,147620053.0
2017-10-20,72.45,145608560.0
2017-10-23,69.2,123744348.0
2017-10-24,68.8,146145075.0
2017-10-25,68.82,76082416.0
2017-10-26,65.68,135213070.0
2017-10-27,64.0,146560437.0
2017-10-30,63.25,121057717.0
2017-10-31,63.75,98811618.0
2017-11-01,66.99,221559241.0
2017-11-03,61.53,233402444.0
2017-11-06,57.0,204549330.0
2017-11-07,51.57,314539021.0
2017-11-08,55.12,177074753.0
2017-11-09,51.72,145538976.0
2017-11-10,49.06,204529050.0
2017-11-13,51.14,156748176.0
2017-11-14,54.92,204287835.0
2017-11-16,57.0,216742198.0
2017-11-17,59.3,145632369.0
2017-11-21,60.6,148990852.0
2017-11-22,60.33,166889906.0
2017-11-23,58.71,64581804.0
2017-11-24,61.45,83332998.0
2017-11-27,59.59,138585143.0
2017-11-28,58.77,69706903.0
2017-11-29,58.2,83201020.0
2017-11-30,56.82,159007311.0
2017-12-01,58.21,122392624.0
2017-12-04,57.7,73962188.0
2017-12-05,57.5,90333822.0
2017-12-06,58.31,71995890.0
2017-12-07,64.46,260560825.0
2017-12-08,69.96,342238204.0
2017-12-11,69.76,182900388.0
2017-12-12,69.72,143840796.0
2017-12-13,68.8,171365317.0
2017-12-14,69.2,109987213.0
2017-12-15,69.41,73276547.0
2017-12-18,68.79,83908810.0
2017-12-19,66.92,77313748.0
2017-12-20,69.62,77220418.0
2017-12-21,72.21,193969238.0
2017-12-22,72.86,98489810.0
2017-12-26,75.49,139775025.0
2017-12-27,77.3,99238545.0
2017-12-28,80.22,228396418.0
2018-01-02,79.3,149753525.0
2018-01-03,78.3,102800146.0
2018-01-04,80.18,120012582.0
2018-01-05,78.6,75938174.0
2018-01-08,78.61,71166110.0
2018-01-09,76.72,75251563.0
2018-01-10,77.5,84457259.0
2018-01-11,77.64,43195525.0
2018-01-12,77.56,66125608.0
2018-01-15,78.9,49311634.0
2018-01-16,78.7,61309632.0
2018-01-17,78.78,38236462.0
2018-01-18,77.49,82831572.0
2018-01-19,76.75,42753857.0
2018-01-22,77.0,50726889.0
2018-01-23,74.9,84738893.0
2018-01-24,80.99,175668398.0
2018-01-26,82.8,170523888.0
2018-01-29,84.6,67527965.0
2018-01-30,84.66,95860661.0
2018-01-31,84.56,87991275.0
2018-02-01,85.86,74260923.0
2018-02-02,83.86,82931311.0
2018-02-05,80.63,77113924.0
2018-02-06,81.64,110881247.0
2018-02-07,79.0,89406003.0
2018-02-08,76.0,105629555.0
2018-02-09,73.89,119993797.0
2018-02-14,74.7,136036007.0
2018-02-15,79.21,95226884.0
2018-02-16,78.61,86062141.0
2018-02-19,82.26,71465553.0
2018-02-20,82.99,77767772.0
2018-02-21,79.54,210681607.0
2018-02-22,81.42,92015248.0
2018-02-23,86.99,509012411.0
2018-02-26,94.32,274458465.0
2018-02-27,91.5,270142394.0
2018-02-28,91.05,146174410.0
2018-03-01,92.18,151824691.0
2018-03-02,92.84,118143771.0
2018-03-05,90.4,107413008.0
2018-03-06,89.18,95852119.0
2018-03-07,90.03,62702577.0
2018-03-08,88.24,155242871.0
2018-03-09,90.7,208226800.0
2018-03-12,92.58,111760028.0
2018-03-13,91.55,136313473.0
2018-03-14,89.7,123299627.0
2018-03-15,91.0,92679514.0
2018-03-16,92.7,161386472.0
2018-03-19,90.7,90391364.0
2018-03-20,90.0,80172678.0
2018-03-21,93.0,124358711.0
2018-03-22,95.39,153920849.0
2018-03-23,94.8,120241677.0
2018-03-26,100.0,240671990.0
2018-03-27,96.7,363048149.0
2018-03-28,97.0,159164264.0
2018-03-29,97.91,88049540.0
2018-04-02,97.92,125552449.0
2018-04-03,97.0,139564044.0
2018-04-04,96.5,180639327.0
2018-04-05,98.69,109645949.0
2018-04-06,98.1,96955546.0
2018-04-09,96.63,109261622.0
2018-04-10,94.9,173423589.0
2018-04-11,96.87,111972458.0
2018-04-12,99.51,163129501.0
2018-04-13,98.25,62610166.0
2018-04-16,96.17,152996473.0
2018-04-17,97.0,77269388.0
2018-04-18,95.7,146912209.0
2018-04-19,94.38,101216066.0
2018-04-20,96.91,124980407.0
2018-04-23,99.87,125061067.0
2018-04-24,101.11,121827708.0
2018-04-25,101.44,90812265.0
2018-04-26,104.5,119323996.0
2018-04-27,105.3,225769433.0
2018-04-30,106.71,100275083.0
2018-05-02,102.5,150639124.0
2018-05-03,97.2,297556115.0
2018-05-04,97.7,190112551.0
2018-05-07,96.85,120998439.0
2018-05-08,110.99,552541829.0
2018-05-09,112.63,288302000.0
2018-05-10,109.5,215009118.0
2018-05-11,108.65,157884675.0
2018-05-14,108.15,160381458.0
2018-05-15,106.47,179740590.0
2018-05-16,112.21,239356238.0
2018-05-17,109.35,182433690.0
2018-05-18,105.09,347539207.0
2018-05-21,109.53,168872766.0
2018-05-22,114.0,214241128.0
2018-05-23,111.88,158071089.0
2018-05-24,112.99,174412750.0
2018-05-25,112.0,190478048.0
2018-05-28,105.0,259617643.0
2018-05-29,104.49,272731152.0
2018-05-30,108.42,1224128925.0
2018-06-01,115.47,316606128.0
2018-06-04,124.34,422825018.0
2018-06-05,121.02,267787440.0
2018-06-06,114.33,273680977.0
2018-06-07,106.4,540333753.0
2018-06-08,105.49,371402728.0
2018-06-11,106.22,197907707.0
2018-06-12,110.0,273279694.0
2018-06-13,112.41,242109570.0
2018-06-14,119.4,408740489.0
2018-06-15,119.82,276307050.0
2018-06-18,117.78,142896748.0
2018-06-19,123.66,285631403.0
2018-06-20,121.69,299891401.0
2018-06-21,121.61,205921985.0
2018-06-22,122.81,129798626.0
2018-06-25,122.75,281478917.0
2018-06-26,123.74,196563538.0
2018-06-27,121.53,125865052.0
2018-06-28,123.55,156924104.0
2018-06-29,127.99,226232777.0
2018-07-02,125.43,129343970.0
2018-07-03,124.53,266597289.0
2018-07-04,124.35,71125361.0
2018-07-05,120.0,170116077.0
2018-07-06,121.7,203283039.0
2018-07-10,118.05,237193582.0
2018-07-11,114.51,151639291.0
2018-07-12,123.37,258761273.0
2018-07-13,125.64,215181749.0
2018-07-16,127.74,149592210.0
2018-07-17,132.0,209750112.0
2018-07-18,126.95,253703706.0
2018-07-19,128.97,212804783.0
2018-07-20,130.97,167275918.0
2018-07-23,129.82,81351333.0
2018-07-24,133.76,146503238.0
2018-07-25,133.0,142825393.0
2018-07-26,131.55,137638283.0
2018-07-27,129.8,149892579.0
2018-07-30,130.0,106650634.0
2018-07-31,132.26,95826682.0
2018-08-01,134.26,128537815.0
2018-08-02,136.85,137929245.0
2018-08-03,136.96,185454449.0
2018-08-06,138.0,183350111.0
2018-08-07,145.9,529840112.0
2018-08-08,140.03,262137760.0
2018-08-09,146.99,232494935.0
2018-08-10,139.03,275616792.0
2018-08-13,141.0,148266308.0
2018-08-14,141.84,101106916.0
2018-08-15,138.67,172246828.0
2018-08-16,136.3,197153598.0
2018-08-17,133.65,188376015.0
2018-08-20,138.37,129622465.0
2018-08-21,132.44,329943004.0
2018-08-22,134.24,146923464.0
2018-08-23,132.77,218078372.0
2018-08-24,132.0,135862953.0
2018-08-27,131.42,150676210.0
2018-08-28,129.34,258970765.0
2018-08-29,132.11,192334607.0
2018-08-30,127.6,160661073.0
2018-08-31,130.25,168872232.0
2018-09-03,126.46,106878108.0
2018-09-04,118.0,255455987.0
2018-09-05,121.83,202407876.0
2018-09-06,125.2,142924352.0
2018-09-10,121.86,237717485.0
2018-09-11,119.1,119653001.0
2018-09-12,119.4,139712329.0
2018-09-13,115.43,185738039.0
2018-09-14,116.0,148958561.0
2018-09-17,118.89,105811059.0
2018-09-18,124.43,190844930.0
2018-09-19,119.01,198204082.0
2018-09-20,118.49,141921465.0
2018-09-21,124.0,231847616.0
2018-09-24,121.39,137369861.0
2018-09-25,123.14,121403750.0
2018-09-26,122.15,153944765.0
2018-09-27,124.17,141231605.0
2018-09-28,122.49,133616822.0
2018-10-01,122.63,82180030.0
2018-10-02,130.4,223351228.0
2018-10-03,139.34,418199356.0
2018-10-04,139.5,264353009.0
2018-10-05,142.0,298458370.0
2018-10-08,148.54,255560664.0
2018-10-09,150.2,226469411.0
2018-10-10,143.65,242594394.0
2018-10-11,150.7,310608942.0
2018-10-15,150.0,202200387.0
2018-10-16,159.2,334531973.0
2018-10-17,161.75,294541717.0
2018-10-18,160.88,210632270.0
2018-10-19,169.0,321592849.0
2018-10-22,167.1,245356716.0
2018-10-23,169.06,236488014.0
2018-10-24,168.0,189956154.0
2018-10-25,168.22,255258215.0
2018-10-26,166.8,255752020.0
2018-10-29,166.45,232736768.0
2018-10-30,169.27,283387204.0
2018-10-31,168.8,196162526.0
2018-11-01,169.93,186897897.0
2018-11-05,172.96,232538066.0
2018-11-06,158.5,544565305.0
2018-11-07,150.9,732319232.0
2018-11-08,147.57,274176117.0
2018-11-09,146.4,311260365.0
2018-11-12,153.54,254107502.0
2018-11-13,153.41,264082280.0
2018-11-14,155.5,223375489.0
2018-11-16,156.5,211322538.0
2018-11-19,156.15,104597350.0
2018-11-21,155.24,144377474.0
2018-11-22,160.0,177441372.0
2018-11-23,162.35,193723073.0
2018-11-26,158.17,222129421.0
2018-11-27,168.77,237187766.0
2018-11-28,170.05,332648158.0
2018-11-29,171.24,292284882.0
2018-11-30,164.63,292466581.0
2018-12-03,162.13,186368331.0
2018-12-04,164.8,275322324.0
2018-12-05,164.91,79056204.0
2018-12-06,165.33,118136724.0
2018-12-07,164.35,133222788.0
2018-12-10,160.53,112294054.0
2018-12-11,164.39,104888256.0
2018-12-12,168.0,145803160.0
2018-12-13,167.5,100388724.0
2018-12-14,170.6,187924486.0
2018-12-17,170.07,148408495.0
2018-12-18,175.9,171883352.0
2018-12-19,177.01,180136598.0
2018-12-20,177.94,180378338.0
2018-12-21,182.76,219289830.0
2018-12-26,176.76,142693288.0
2018-12-27,174.0,113077844.0
2018-12-28,181.07,148983711.0
